

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
Running vina for 5sgx__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgx__1__1.A__1.G 1.G
Running vina for 5sgz__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sgz__1__1.A__1.G 1.G
Running vina for 5sh0__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sh0__1__1.A__1.G 1.G
Running vina for 5sh1__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sh1__1__1.A__1.G 1.G
Running vina for 5sh2__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sh2__1__1.A__1.G 1.G
Running vina for 5sh6__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sh6__1__1.A__1.G 1.G
Running vina for 5sh8__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 5sh8__1__1.A__1.E 1.E
Running vina for 5shc__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shc__1__1.A__1.G 1.G
Running vina for 5shf__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shf__1__1.A__1.G 1.G
Running vina for 5shg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shg__1__1.A__1.G 1.G
Running vina for 5shh__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shh__1__1.A__1.G 1.G
Running vina for 5shi__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 5shi__1__1.A__1.E 1.E
Running vina for 5shk__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shk__1__1.A__1.G 1.G
Running vina for 5shp__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shp__1__1.A__1.G 1.G
Running vina for 5shr__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shr__1__1.A__1.G 1.G
Running vina for 5shu__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shu__1__1.A__1.G 1.G
Running vina for 5shw__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shw__1__1.A__1.G 1.G
Running vina for 5shx__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5shx__1__1.A__1.G 1.G
Running vina for 5si3__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 5si3__1__1.A__1.E 1.E
Running vina for 5si5__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5si5__1__1.A__1.G 1.G
Running vina for 5si6__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5si6__1__1.A__1.G 1.G
Running vina for 5si7__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5si7__1__1.A__1.G 1.G
Running vina for 5si8__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5si8__1__1.A__1.G 1.G
Running vina for 5si9__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5si9__1__1.A__1.G 1.G
Running vina for 5sie__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sie__1__1.A__1.G 1.G
Running vina for 5sif__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 5sif__1__1.A__1.I 1.I
Running vina for 5sig__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sig__1__1.A__1.G 1.G
Running vina for 5sih__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sih__1__1.A__1.H 1.H
Running vina for 5sio__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sio__1__1.A__1.H 1.H
Running vina for 5sip__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sip__1__1.A__1.G 1.G
Running vina for 5siq__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5siq__1__1.A__1.H 1.H
Running vina for 5sir__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sir__1__1.A__1.G 1.G
Running vina for 5siy__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5siy__1__1.A__1.G 1.G
Running vina for 5siz__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5siz__1__1.A__1.G 1.G
Running vina for 5sj1__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sj1__1__1.A__1.G 1.G
Running vina for 5sj7__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sj7__1__1.A__1.G 1.G
Running vina for 5sj8__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sj8__1__1.A__1.G 1.G
Running vina for 5sjb__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sjb__1__1.A__1.G 1.G
Running vina for 5sjc__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 5sjc__1__1.A__1.F 1.F
Running vina for 5sjf__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sjf__1__1.A__1.H 1.H
Running vina for 5sjg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sjg__1__1.A__1.G 1.G
Running vina for 5sjl__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sjl__1__1.A__1.G 1.G
Running vina for 5sjo__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sjo__1__1.A__1.H 1.H
Running vina for 5sjt__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sjt__1__1.A__1.H 1.H
Running vina for 5sju__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sju__1__1.A__1.G 1.G
Running vina for 5sjv__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sjv__1__1.A__1.G 1.G
Running vina for 5sjw__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 5sjw__1__1.A__1.I 1.I
Running vina for 5sk0__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sk0__1__1.A__1.G 1.G
Running vina for 5sk4__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sk4__1__1.A__1.G 1.G
Running vina for 5sk5__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5sk5__1__1.A__1.H 1.H
Running vina for 5sk6__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sk6__1__1.A__1.G 1.G
Running vina for 5sk9__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sk9__1__1.A__1.G 1.G
Running vina for 5skd__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skd__1__1.A__1.G 1.G
Running vina for 5ske__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5ske__1__1.A__1.G 1.G
Running vina for 5skf__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 5skf__1__1.A__1.I 1.I
Running vina for 5skg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skg__1__1.A__1.G 1.G
Running vina for 5skh__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 5skh__1__1.A__1.H 1.H
Running vina for 5ski__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5ski__1__1.A__1.G 1.G
Running vina for 5skl__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skl__1__1.A__1.G 1.G
Running vina for 5skm__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skm__1__1.A__1.G 1.G
Running vina for 5sko__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sko__1__1.A__1.G 1.G
Running vina for 5skr__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skr__1__1.A__1.G 1.G
Running vina for 5skt__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5skt__1__1.A__1.G 1.G
Running vina for 5sku__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5sku__1__1.A__1.G 1.G
Running vina for 5slg__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 5slg__1__1.A__1.G 1.G
Running vina for 6th4__1__1.C_1.D__1.T, ligand 1.T...
  Skipping (exists) 6th4__1__1.C_1.D__1.T 1.T
Running vina for 6xqr__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 6xqr__1__1.B__1.E 1.E
Running vina for 6z48__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 6z48__1__1.B__1.J 1.J
Running vina for 6zfz__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 6zfz__1__1.A__1.B 1.B
Running vina for 6zg4__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 6zg4__1__1.A__1.B 1.B
Running vina for 6zg9__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 6zg9__1__1.A__1.B 1.B
Running vina for 6zx1__1__1.A_2.A__1.B, ligand 1.B...
  Skipping (exists) 6zx1__1__1.A_2.A__1.B 1.B
Running vina for 7a4q__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7a4q__1__1.A__1.B 1.B
Running vina for 7abj__1__1.A__1.T, ligand 1.T...
  Skipping (exists) 7abj__1__1.A__1.T 1.T
Running vina for 7ait__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ait__1__1.A__1.C 1.C
Running vina for 7aiu__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7aiu__1__1.A__1.H 1.H
Running vina for 7aiw__1__2.B__2.M, ligand 2.M...
  Skipping (exists) 7aiw__1__2.B__2.M 2.M
Running vina for 7an8__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 7an8__1__1.B__1.E 1.E
Running vina for 7ana__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ana__1__1.A__1.C 1.C
Running vina for 7au4__1__1.A_2.A__2.D, ligand 2.D...
  Skipping (exists) 7au4__1__1.A_2.A__2.D 2.D
Running vina for 7ay9__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 7ay9__1__1.A__1.I 1.I
Running vina for 7ayz__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7ayz__1__1.A__1.D 1.D
Running vina for 7b2u__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 7b2u__1__1.A_1.B__1.C 1.C
Running vina for 7b3g__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 7b3g__1__1.A__1.I 1.I
Running vina for 7b3h__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7b3h__1__1.A__1.H 1.H
Running vina for 7b3i__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 7b3i__1__1.A__1.I 1.I
Running vina for 7b3p__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 7b3p__1__1.A__1.G 1.G
Running vina for 7b3x__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 7b3x__1__1.A__1.F 1.F
Running vina for 7b4x__1__1.A__1.M, ligand 1.M...
  Skipping (exists) 7b4x__1__1.A__1.M 1.M
Running vina for 7b6v__1__1.C_1.D__1.Y, ligand 1.Y...
  Skipping (exists) 7b6v__1__1.C_1.D__1.Y 1.Y
Running vina for 7b77__1__1.A_2.A__1.F, ligand 1.F...
  Skipping (exists) 7b77__1__1.A_2.A__1.F 1.F
Running vina for 7b87__1__1.A__1.N, ligand 1.N...
  Skipping (exists) 7b87__1__1.A__1.N 1.N
Running vina for 7b89__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7b89__1__1.A__1.D 1.D
Running vina for 7b8a__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 7b8a__1__1.A__1.F 1.F
Running vina for 7bc9__1__1.A__1.J, ligand 1.J...
  Skipping (exists) 7bc9__1__1.A__1.J 1.J
Running vina for 7bcf__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7bcf__1__1.A__1.H 1.H
Running vina for 7bdd__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 7bdd__1__1.A__1.G 1.G
Running vina for 7bis__1__1.A_2.A__2.F, ligand 2.F...
  Skipping (exists) 7bis__1__1.A_2.A__2.F 2.F
Running vina for 7bk9__1__1.A_2.A__2.F, ligand 2.F...
  Skipping (exists) 7bk9__1__1.A_2.A__2.F 2.F
Running vina for 7blw__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 7blw__1__1.A__1.F 1.F
Running vina for 7bm7__1__1.A__1.F, ligand 1.F...
  Skipping (exists) 7bm7__1__1.A__1.F 1.F
Running vina for 7bn5__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 7bn5__1__1.A__1.G 1.G
Running vina for 7bn8__1__1.A__1.G, ligand 1.G...
  Skipping (exists) 7bn8__1__1.A__1.G 1.G
Running vina for 7bnc__1__1.A__1.K, ligand 1.K...
  Skipping (exists) 7bnc__1__1.A__1.K 1.K
Running vina for 7bo7__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7bo7__1__1.A__1.C 1.C
Running vina for 7dcw__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 7dcw__1__1.A_1.B__1.D 1.D
Running vina for 7dg4__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7dg4__1__1.A__1.B 1.B
Running vina for 7dh3__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7dh3__1__1.A__1.B 1.B
Running vina for 7dh9__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7dh9__1__1.A__1.B 1.B
Running vina for 7dhn__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7dhn__1__1.A__1.B 1.B
Running vina for 7di7__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7di7__1__1.A__1.D 1.D
Running vina for 7dji__1__1.D_1.E__1.L, ligand 1.L...
  Skipping (exists) 7dji__1__1.D_1.E__1.L 1.L
Running vina for 7dml__1__1.A__1.E, ligand 1.E...
  Skipping (log exists) 7dml__1__1.A__1.E 1.E
Running vina for 7dnn__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7dnn__1__1.A_1.B__1.E 1.E
Running vina for 7dow__1__1.A_1.B__1.C, ligand 1.C...
  Skipping (exists) 7dow__1__1.A_1.B__1.C 1.C
Running vina for 7doy__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7doy__1__1.A_1.B__1.E 1.E
Running vina for 7du9__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 7du9__1__1.A_1.B__1.D 1.D
Running vina for 7dua__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 7dua__1__1.B__1.D 1.D
Running vina for 7dvb__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7dvb__1__1.A__1.E 1.E
Running vina for 7dxl__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7dxl__1__1.A__1.C 1.C
Running vina for 7e1n__1__1.A_1.B__1.D, ligand 1.D...
  Skipping (exists) 7e1n__1__1.A_1.B__1.D 1.D
Running vina for 7e5f__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7e5f__1__1.A_2.A__2.B 2.B
Running vina for 7e5g__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7e5g__1__1.A_2.A__2.B 2.B
Running vina for 7eba__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7eba__1__1.A__1.C 1.C
Running vina for 7ee5__1__1.A__1.H, ligand 1.H...
  Skipping (exists) 7ee5__1__1.A__1.H 1.H
Running vina for 7ei4__1__1.A_1.B_1.C__1.F, ligand 1.F...
  Skipping (exists) 7ei4__1__1.A_1.B_1.C__1.F 1.F
Running vina for 7ejv__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 7ejv__1__1.B__1.D 1.D
Running vina for 7ekr__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ekr__1__1.A__1.C 1.C
Running vina for 7elt__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 7elt__1__2.A__2.B 2.B
Running vina for 7ems__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7ems__1__1.A__1.D 1.D
Running vina for 7en5__1__1.A_3.A_4.A__3.B, ligand 3.B...
  Skipping (exists) 7en5__1__1.A_3.A_4.A__3.B 3.B
Running vina for 7en7__1__1.A_2.A_4.A__2.B, ligand 2.B...
  Skipping (exists) 7en7__1__1.A_2.A_4.A__2.B 2.B
Running vina for 7en9__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7en9__1__1.A_2.A__2.B 2.B
Running vina for 7end__1__1.A_2.A__2.B, ligand 2.B...
  Skipping (exists) 7end__1__1.A_2.A__2.B 2.B
Running vina for 7ene__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7ene__1__1.A_1.B__1.E 1.E
Running vina for 7er2__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7er2__1__1.A__1.B 1.B
Running vina for 7es1__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7es1__1__1.A__1.C 1.C
Running vina for 7eue__1__1.B__1.F, ligand 1.F...
  Skipping (exists) 7eue__1__1.B__1.F 1.F
Running vina for 7exu__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7exu__1__1.A__1.C 1.C
Running vina for 7ezf__1__1.B__1.G, ligand 1.G...
  Skipping (exists) 7ezf__1__1.B__1.G 1.G
Running vina for 7ezp__1__1.D__1.L, ligand 1.L...
  Skipping (exists) 7ezp__1__1.D__1.L 1.L
Running vina for 7ezr__1__1.B__1.G, ligand 1.G...
  Skipping (exists) 7ezr__1__1.B__1.G 1.G
Running vina for 7f06__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7f06__1__1.A__1.C 1.C
Running vina for 7f10__1__1.B__1.C, ligand 1.C...
  Skipping (exists) 7f10__1__1.B__1.C 1.C
Running vina for 7f14__1__1.B__1.D, ligand 1.D...
  Skipping (exists) 7f14__1__1.B__1.D 1.D
Running vina for 7f1u__1__1.A_1.B__1.E, ligand 1.E...
  Skipping (exists) 7f1u__1__1.A_1.B__1.E 1.E
Running vina for 7f1v__1__1.C_1.D__1.F, ligand 1.F...
  Skipping (exists) 7f1v__1__1.C_1.D__1.F 1.F
Running vina for 7f35__1__1.A_1.B__1.G, ligand 1.G...
  Skipping (exists) 7f35__1__1.A_1.B__1.G 1.G
Running vina for 7f42__1__1.B__1.C, ligand 1.C...
  Skipping (exists) 7f42__1__1.B__1.C 1.C
Running vina for 7f51__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7f51__1__1.A__1.C 1.C
Running vina for 7f6w__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 7f6w__1__2.A__2.B 2.B
Running vina for 7f7d__1__2.A__2.B, ligand 2.B...
  Skipping (exists) 7f7d__1__2.A__2.B 2.B
Running vina for 7f83__1__1.B__1.J, ligand 1.J...
  Skipping (exists) 7f83__1__1.B__1.J 1.J
Running vina for 7f8u__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7f8u__1__1.A__1.B 1.B
Running vina for 7fai__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7fai__1__1.A__1.E 1.E
Running vina for 7faj__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7faj__1__1.A__1.E 1.E
Running vina for 7fak__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fak__1__1.A__1.B 1.B
Running vina for 7fcz__1__2.B__2.D, ligand 2.D...
  Skipping (exists) 7fcz__1__2.B__2.D 2.D
Running vina for 7fd0__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fd0__1__1.A__1.C 1.C
Running vina for 7fd6__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fd6__1__1.A__1.B 1.B
Running vina for 7fee__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7fee__1__1.A__1.D 1.D
Running vina for 7fee__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7fee__1__1.A__1.E 1.E
Running vina for 7fgc__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 7fgc__1__1.B__1.E 1.E
Running vina for 7fgd__1__1.B__1.E, ligand 1.E...
  Skipping (exists) 7fgd__1__1.B__1.E 1.E
Running vina for 7fha__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fha__1__1.A__1.C 1.C
Running vina for 7fhb__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fhb__1__1.A__1.B 1.B
Running vina for 7fmg__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fmg__1__1.A__1.C 1.C
Running vina for 7fnt__1__1.B__1.C, ligand 1.C...
  Skipping (exists) 7fnt__1__1.B__1.C 1.C
Running vina for 7fsd__1__1.A__1.I, ligand 1.I...
  Skipping (exists) 7fsd__1__1.A__1.I 1.I
Running vina for 7fti__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fti__1__1.A__1.C 1.C
Running vina for 7ftm__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ftm__1__1.A__1.C 1.C
Running vina for 7ftv__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ftv__1__1.A__1.C 1.C
Running vina for 7ftw__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7ftw__1__1.A__1.C 1.C
Running vina for 7ftz__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7ftz__1__1.A__1.D 1.D
Running vina for 7fu2__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fu2__1__1.A__1.C 1.C
Running vina for 7fu6__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fu6__1__1.A__1.C 1.C
Running vina for 7fu7__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fu7__1__1.A__1.C 1.C
Running vina for 7fu8__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fu8__1__1.A__1.C 1.C
Running vina for 7fuc__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fuc__1__1.A__1.C 1.C
Running vina for 7fuf__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fuf__1__1.A__1.C 1.C
Running vina for 7fum__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fum__1__1.A__1.C 1.C
Running vina for 7fw3__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fw3__1__1.A__1.B 1.B
Running vina for 7fwb__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwb__1__1.A__1.B 1.B
Running vina for 7fwe__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwe__1__1.A__1.B 1.B
Running vina for 7fwh__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwh__1__1.A__1.B 1.B
Running vina for 7fwi__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7fwi__1__1.A__1.D 1.D
Running vina for 7fwl__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwl__1__1.A__1.B 1.B
Running vina for 7fwm__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwm__1__1.A__1.B 1.B
Running vina for 7fwn__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7fwn__1__1.A__1.D 1.D
Running vina for 7fwr__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fwr__1__1.A__1.B 1.B
Running vina for 7fx1__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fx1__1__1.A__1.B 1.B
Running vina for 7fxi__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7fxi__1__1.A__1.D 1.D
Running vina for 7fyr__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fyr__1__1.A__1.B 1.B
Running vina for 7fys__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fys__1__1.A__1.B 1.B
Running vina for 7fyx__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7fyx__1__1.A__1.C 1.C
Running vina for 7fz0__1__1.A__1.E, ligand 1.E...
  Skipping (exists) 7fz0__1__1.A__1.E 1.E
Running vina for 7fz3__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fz3__1__1.A__1.B 1.B
Running vina for 7fzc__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fzc__1__1.A__1.B 1.B
Running vina for 7fzl__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fzl__1__1.A__1.B 1.B
Running vina for 7fzs__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7fzs__1__1.A__1.B 1.B
Running vina for 7g00__1__1.A__1.Q, ligand 1.Q...
  Skipping (exists) 7g00__1__1.A__1.Q 1.Q
Running vina for 7g07__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g07__1__1.A__1.B 1.B
Running vina for 7g0g__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g0g__1__1.A__1.B 1.B
Running vina for 7g0j__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7g0j__1__1.A__1.D 1.D
Running vina for 7g0t__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g0t__1__1.A__1.B 1.B
Running vina for 7g10__1__1.A__1.D, ligand 1.D...
  Skipping (exists) 7g10__1__1.A__1.D 1.D
Running vina for 7g1b__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g1b__1__1.A__1.B 1.B
Running vina for 7g1e__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7g1e__1__1.A__1.C 1.C
Running vina for 7g1j__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g1j__1__1.A__1.B 1.B
Running vina for 7g1m__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g1m__1__1.A__1.B 1.B
Running vina for 7g20__1__1.A__1.B, ligand 1.B...
  Skipping (exists) 7g20__1__1.A__1.B 1.B
Running vina for 7g90__1__1.A__1.C, ligand 1.C...
  Skipping (exists) 7g90__1__1.A__1.C 1.C
Running vina for 7gaw__1__1.A_1.B__1.K, ligand 1.K...
  Skipping (exists) 7gaw__1__1.A_1.B__1.K 1.K
Running vina for 7gb6__1__1.A_2.A__1.F, ligand 1.F...
